Log file open, 11/21/22 11:28:32
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.11.21-11.28.32:979][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.11.21-11.28.32:979][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.11.21-11.28.32:979][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.11.21-11.28.32:979][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.11.21-11.28.32:979][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.21-11.28.33:058][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2022.11.21-11.28.33:067][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.11.21-11.28.33:067][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_1
[2022.11.21-11.28.33:067][  0]LogD3D11RHI: D3D11 adapters:
[2022.11.21-11.28.33:067][  0]LogD3D11RHI: Testing D3D11 Adapter 0:
[2022.11.21-11.28.33:067][  0]LogD3D11RHI:     Description : AMD Radeon RX 6500 XT
[2022.11.21-11.28.33:067][  0]LogD3D11RHI:     VendorId    : 1002
[2022.11.21-11.28.33:067][  0]LogD3D11RHI:     DeviceId    : 743f
[2022.11.21-11.28.33:067][  0]LogD3D11RHI:     SubSysId    : 64011eae
[2022.11.21-11.28.33:067][  0]LogD3D11RHI:     Revision    : 00c1
[2022.11.21-11.28.33:067][  0]LogD3D11RHI:     DedicatedVideoMemory : 4248002560 bytes
[2022.11.21-11.28.33:067][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.21-11.28.33:067][  0]LogD3D11RHI:     SharedSystemMemory : 17060984832 bytes
[2022.11.21-11.28.33:067][  0]LogD3D11RHI:     AdapterLuid : 0 46043
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:    0. 'AMD Radeon RX 6500 XT' (Feature Level 11_1)
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:       4051/0/16270 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x1002
[2022.11.21-11.28.33:158][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics 770
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:     VendorId    : 8086
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:     DeviceId    : 4680
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:     SubSysId    : d0001458
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:     Revision    : 000c
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:     SharedSystemMemory : 17060984832 bytes
[2022.11.21-11.28.33:158][  0]LogD3D11RHI:     AdapterLuid : 0 54859
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics 770' (Feature Level 11_1)
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:       128/0/16270 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2022.11.21-11.28.33:239][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:     VendorId    : 1414
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:     DeviceId    : 008c
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:     SubSysId    : 0000
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:     Revision    : 0000
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:     SharedSystemMemory : 17060984832 bytes
[2022.11.21-11.28.33:239][  0]LogD3D11RHI:     AdapterLuid : 0 54746
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:       0/0/16270 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.11.21-11.28.33:242][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:     Description : AMD Radeon RX 6500 XT
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:     VendorId    : 1002
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:     DeviceId    : 743f
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:     SubSysId    : 64011eae
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:     Revision    : 00c1
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:     DedicatedVideoMemory : 4248002560 bytes
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:     SharedSystemMemory : 17060984832 bytes
[2022.11.21-11.28.33:242][  0]LogD3D11RHI:     AdapterLuid : 0 46043
[2022.11.21-11.28.33:242][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.21-11.28.33:242][  0]LogHAL: Display: Platform has ~ 32 GB [34121969664 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.21-11.28.33:242][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.21-11.28.33:242][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.21-11.28.33:242][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.21-11.28.33:243][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.21-11.28.33:243][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.21-11.28.33:243][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.21-11.28.33:243][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.21-11.28.33:243][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/dmani/MugenEngine-UE5/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.21-11.28.33:243][  0]LogInit: Computer: DKPC
[2022.11.21-11.28.33:243][  0]LogInit: User: dmani
[2022.11.21-11.28.33:243][  0]LogInit: CPU Page size=4096, Cores=16
[2022.11.21-11.28.33:243][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.21-11.28.33:243][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2022.11.21-11.28.33:243][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.21-11.28.33:243][  0]LogMemory: Process Physical Memory: 289.02 MB used, 309.99 MB peak
[2022.11.21-11.28.33:243][  0]LogMemory: Process Virtual Memory: 298.78 MB used, 298.78 MB peak
[2022.11.21-11.28.33:243][  0]LogMemory: Physical Memory: 9014.41 MB used,  23526.84 MB free, 32541.25 MB total
[2022.11.21-11.28.33:243][  0]LogMemory: Virtual Memory: 11154.25 MB used,  26507.00 MB free, 37661.25 MB total
[2022.11.21-11.28.33:243][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.21-11.28.33:248][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.21-11.28.33:257][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.21-11.28.33:258][  0]LogInit: Using OS detected language (en-GB).
[2022.11.21-11.28.33:258][  0]LogInit: Using OS detected locale (en-GB).
[2022.11.21-11.28.33:262][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2022.11.21-11.28.33:410][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.21-11.28.33:422][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.21-11.28.33:422][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2022.11.21-11.28.33:422][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2022.11.21-11.28.33:436][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.21-11.28.33:436][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.21-11.28.33:521][  0]LogWindows: Attached monitors:
[2022.11.21-11.28.33:521][  0]LogWindows:     resolution: 1920x1200, work area: (0, 0) -> (1920, 1160), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.21-11.28.33:521][  0]LogWindows: Found 1 attached monitors.
[2022.11.21-11.28.33:521][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.21-11.28.33:522][  0]LogRHI: RHI Adapter Info:
[2022.11.21-11.28.33:522][  0]LogRHI:             Name: AMD Radeon RX 6500 XT
[2022.11.21-11.28.33:522][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.20.27.06 (internal:31.0.12027.6010, unified:31.0.12027.6010)
[2022.11.21-11.28.33:522][  0]LogRHI:      Driver Date: 11-1-2022
[2022.11.21-11.28.33:522][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.11.21-11.28.33:522][  0]LogD3D11RHI:     GPU DeviceId: 0x743f (for the marketing name, search the web for "GPU Device Id")
[2022.11.21-11.28.33:522][  0]LogRHI: Texture pool is 2410 MB (70% of 3443 MB)
[2022.11.21-11.28.33:561][  0]LogD3D11RHI: Creating D3DDevice with AMD AGS, using adapter:
[2022.11.21-11.28.33:561][  0]LogD3D11RHI:     Description : AMD Radeon RX 6500 XT
[2022.11.21-11.28.33:561][  0]LogD3D11RHI:     VendorId    : 1002
[2022.11.21-11.28.33:561][  0]LogD3D11RHI:     DeviceId    : 743f
[2022.11.21-11.28.33:561][  0]LogD3D11RHI:     SubSysId    : 64011eae
[2022.11.21-11.28.33:561][  0]LogD3D11RHI:     Revision    : 00c1
[2022.11.21-11.28.33:561][  0]LogD3D11RHI:     DedicatedVideoMemory : 4248002560 bytes
[2022.11.21-11.28.33:561][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.11.21-11.28.33:561][  0]LogD3D11RHI:     SharedSystemMemory : 17060984832 bytes
[2022.11.21-11.28.33:561][  0]LogD3D11RHI:     AdapterLuid : 0 46043
[2022.11.21-11.28.33:695][  0]LogD3D11RHI: Created device via AGS, feature level 11_1, supported extensions fffbf.
[2022.11.21-11.28.33:695][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.11.21-11.28.33:695][  0]LogD3D11RHI: Async texture creation enabled
[2022.11.21-11.28.33:695][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.11.21-11.28.33:695][  0]LogD3D11RHI: Array index from any shader is supported
[2022.11.21-11.28.33:709][  0]LogD3D11RHI: GPU Timing Frequency: 100.000000 (Debug: 2 1)
[2022.11.21-11.28.33:718][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/dmani/MugenEngine-UE5/MugenEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dmani/MugenEngine-UE5/Intermediate/TurnkeyReport_0.log" -log="C:/Users/dmani/MugenEngine-UE5/Intermediate/TurnkeyLog_0.log" -project="C:/Users/dmani/MugenEngine-UE5/MugenEngine.uproject"  -platform=all'
[2022.11.21-11.28.33:718][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/dmani/MugenEngine-UE5/MugenEngine.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/dmani/MugenEngine-UE5/Intermediate/TurnkeyReport_0.log" -log="C:/Users/dmani/MugenEngine-UE5/Intermediate/TurnkeyLog_0.log" -project="C:/Users/dmani/MugenEngine-UE5/MugenEngine.uproject"  -platform=all" ]
[2022.11.21-11.28.33:749][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.21-11.28.33:749][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.21-11.28.33:749][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.21-11.28.33:749][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.21-11.28.33:749][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.21-11.28.33:749][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.21-11.28.33:749][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.21-11.28.33:749][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.21-11.28.33:750][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.21-11.28.33:750][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.21-11.28.33:751][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.21-11.28.33:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.21-11.28.33:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.21-11.28.33:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.21-11.28.33:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.21-11.28.33:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.21-11.28.33:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.21-11.28.33:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.21-11.28.33:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.21-11.28.33:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.21-11.28.33:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.21-11.28.33:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.21-11.28.33:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.21-11.28.33:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.21-11.28.33:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.21-11.28.33:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.21-11.28.33:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.21-11.28.33:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.21-11.28.33:795][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.21-11.28.33:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.21-11.28.33:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.21-11.28.33:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.21-11.28.33:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.21-11.28.33:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.21-11.28.33:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.21-11.28.33:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.21-11.28.33:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.21-11.28.33:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.21-11.28.33:808][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.21-11.28.33:809][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.21-11.28.33:812][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.21-11.28.33:812][  0]LogTargetPlatformManager:   ADPCM
[2022.11.21-11.28.33:812][  0]LogTargetPlatformManager:   PCM
[2022.11.21-11.28.33:815][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.21-11.28.33:815][  0]LogTargetPlatformManager:   BINKA
[2022.11.21-11.28.33:820][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.21-11.28.33:820][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.21-11.28.33:820][  0]LogTargetPlatformManager:   OGG
[2022.11.21-11.28.33:824][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.21-11.28.33:824][  0]LogTargetPlatformManager:   OPUS
[2022.11.21-11.28.33:863][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.21-11.28.33:870][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.21-11.28.33:879][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.21-11.28.33:879][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.21-11.28.33:879][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.21-11.28.33:879][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.21-11.28.33:879][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.21-11.28.33:879][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.21-11.28.33:879][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.21-11.28.33:879][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2022.11.21-11.28.33:882][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/dmani/MugenEngine-UE5/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.21-11.28.33:882][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.21-11.28.33:882][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/dmani/MugenEngine-UE5/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.21-11.28.33:882][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.21-11.28.33:906][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.21-11.28.33:906][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.21-11.28.33:906][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.21-11.28.33:916][  0]LogDerivedDataCache: Speed tests for C:/Users/dmani/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.21-11.28.33:916][  0]LogDerivedDataCache: Display: Performance to C:/Users/dmani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=291.68MBs, RandomWriteSpeed=137.25MBs. Assigned SpeedClass 'Local'
[2022.11.21-11.28.33:917][  0]LogDerivedDataCache: Using Local data cache path C:/Users/dmani/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.21-11.28.33:917][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.21-11.28.33:917][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.21-11.28.33:917][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.21-11.28.33:917][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.21-11.28.33:918][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/Shaders/WorkingDirectory/10948/).
[2022.11.21-11.28.33:918][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/dmani/AppData/Local/Temp/UnrealShaderWorkingDir/7C2464F74B77F512D034F7A12E4B0DDB/'.
[2022.11.21-11.28.33:918][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.21-11.28.33:918][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.11.21-11.28.34:570][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.21-11.28.34:878][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.21-11.28.34:879][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.21-11.28.34:879][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/dmani/MugenEngine-UE5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: ---
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: ---
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.21-11.28.35:126][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.21-11.28.37:205][  0]LogSlate: Using FreeType 2.10.0
[2022.11.21-11.28.37:205][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.21-11.28.37:242][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2022.11.21-11.28.37:250][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.21-11.28.37:492][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.21-11.28.38:189][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.21-11.28.38:189][  0]LogDeviceProfileManager: 	[00000990FDA74800][00000990F9394800 52] GlobalDefaults, 
